semeru-hit-id,,,,,,,,,,,
1, 7, 2, 0, 8, 4, 9, 1, 6, 3, 5, 10
2, 6, 4, 2, 5, 3, 8, 7, 0, 1, 10, 9
3, 0, 3, 5, 8, 7, 2, 4, 6, 9, 1, 10
4, 4, 2, 3, 7, 5, 1, 0, 10, 9, 6, 8
5, 2, 6, 1, 7, 8, 9, 10, 3, 0, 4, 5
6, 9, 4, 7, 1, 2, 0, 3, 10, 8, 5, 6
7, 7, 10, 6, 1, 0, 2, 5, 3, 9, 8, 4
8, 2, 7, 1, 0, 3, 4, 10, 8, 5, 9, 6
9, 3, 9, 10, 0, 1, 8, 4, 5, 6, 7, 2
10, 6, 9, 0, 5, 10, 4, 3, 8, 2, 1, 7
11, 5, 6, 7, 9, 3, 10, 4, 0, 2, 8, 1
12, 4, 9, 5, 2, 1, 10, 6, 8, 7, 3, 0
13, 6, 9, 4, 3, 8, 10, 2, 7, 1, 5, 0
14, 9, 2, 1, 0, 7, 4, 8, 6, 5, 10, 3
15, 6, 3, 10, 5, 2, 7, 9, 1, 0, 8, 4
16, 4, 9, 7, 10, 3, 8, 2, 1, 5, 6, 0
17, 5, 4, 3, 9, 6, 7, 10, 2, 8, 0, 1
18, 5, 7, 6, 3, 9, 0, 4, 8, 1, 10, 2
19, 5, 3, 8, 4, 10, 6, 1, 9, 7, 0, 2
20, 2, 1, 3, 4, 10, 7, 0, 5, 6, 9, 8
21, 3, 10, 5, 0, 6, 9, 4, 8, 2, 1, 7
22, 2, 8, 0, 5, 7, 9, 3, 10, 4, 6, 1
23, 7, 0, 5, 2, 8, 1, 3, 6, 4, 10, 9
24, 5, 2, 9, 8, 1, 6, 10, 7, 3, 0, 4
25, 10, 8, 7, 2, 1, 3, 0, 6, 5, 9, 4
26, 5, 10, 8, 6, 9, 7, 3, 4, 2, 1, 0
27, 4, 5, 0, 1, 6, 8, 9, 10, 2, 7, 3
28, 1, 0, 3, 8, 6, 2, 7, 10, 4, 5, 9
29, 6, 3, 5, 9, 10, 2, 4, 1, 0, 8, 7
30, 9, 2, 4, 5, 1, 7, 10, 8, 3, 6, 0
31, 6, 0, 2, 8, 5, 7, 3, 4, 10, 1, 9
32, 6, 0, 9, 8, 7, 5, 10, 4, 1, 2, 3
33, 1, 8, 2, 5, 9, 3, 6, 7, 10, 4, 0
